top - 15:05:08 up 119 days,  4:17,  1 user,  load average: 1,63, 1,61, 1,
Tasks: 1134 total,   1 running, 1133 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7,4 us,  5,1 sy,  0,0 ni, 85,3 id,  1,5 wa,  0,0 hi,  0,7 si,  
МиБ Mem :  31926,7 total,    590,5 free,  24176,4 used,   7159,8 buff/cac
МиБ Swap:   2048,0 total,      0,0 free,   2048,0 used.   5955,2 avail Me

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+
3767885 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767886 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767887 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767890 root      20   0  232384   6052   2340 S   0,0   0,0   0:21.78
3767891 root      20   0   66320    852    124 S   0,0   0,0   0:00.00
3767893 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767894 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767895 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767896 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767897 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767899 root      20   0   47056    976      8 S   0,0   0,0   0:00.01
3767900 root      20   0  344224   4564      0 S   0,0   0,0   0:09.92
3767901 root      20   0   66320    864    132 S   0,0   0,0   0:00.00
3767902 499       20   0   47384   1376      4 S   0,0   0,0   0:00.00
3767903 499       20   0   47384   1280      0 S   0,0   0,0   0:18.08
3767904 499       20   0   47384   1280      0 S   0,0   0,0   0:18.10
3767905 499       20   0   47384   1280      0 S   0,0   0,0   0:18.21
3767906 499       20   0   47384   1280      0 S   0,0   0,0   0:18.41
3767907 499       20   0   47384   1280      0 S   0,0   0,0   0:18.31
3767908 99        20   0  344224   4568      4 S   0,0   0,0   0:00.00
3767909 99        20   0  344224   4568      4 S   0,0   0,0   0:00.00
3767910 99        20   0  344224   4568      4 S   0,0   0,0   0:00.00
3767911 99        20   0  344224   4572      8 S   0,0   0,0   0:00.00
3767912 99        20   0  344224   4572      8 S   0,0   0,0   0:00.00
3767914 998       20   0   49056   2172      4 S   0,0   0,0   0:17.85
3767915 998       20   0   48780   1828      0 S   0,0   0,0   0:18.10
3767916 998       20   0   48780   1828      0 S   0,0   0,0   0:17.98
3767917 998       20   0   48780   2300    364 S   0,0   0,0   0:00.20
3767918 998       20   0   48780   1828      0 S   0,0   0,0   0:18.03
3767919 998       20   0   48780   1828      0 S   0,0   0,0   0:18.02
3767925 root      20   0   50336   3972    476 S   0,0   0,0   0:00.01
3767926 root      20   0  105492   1324    340 S   0,0   0,0   0:00.00
3767928 998       20   0   50976   4548    512 S   0,0   0,0   0:04.85
3767929 998       20   0   50848   4488    616 S   0,0   0,0   0:17.66
3767930 998       20   0   51008   4600    520 S   0,0   0,0   0:13.48
3767931 998       20   0   50692   3720      0 S   0,0   0,0   0:17.89
3767932 998       20   0   50692   3720      0 S   0,0   0,0   0:17.83
3767933 998       20   0   50692   3720      0 S   0,0   0,0   0:17.96
3767943 root      20   0   53160   6232     16 S   0,0   0,0   0:00.03
3767944 root      20   0   66320    860    128 S   0,0   0,0   0:00.01
3767945 root      20   0   47060    912      0 S   0,0   0,0   0:00.02
3767946 root      20   0  230248   3892    204 S   0,0   0,0   0:09.89
3767947 root      20   0   66320    856    128 S   0,0   0,0   0:00.01
3767948 499       20   0   47392   1196      0 S   0,0   0,0   0:00.00
3767949 499       20   0   47392   1196      0 S   0,0   0,0   0:18.11
3767950 499       20   0   47392   1196      0 S   0,0   0,0   0:18.13
3767951 99        20   0  230248   3696      8 S   0,0   0,0   0:00.00
3767952 499       20   0   47392   1196      0 S   0,0   0,0   0:18.18
3767953 499       20   0   47392   1196      0 S   0,0   0,0   0:18.38
3767954 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767955 499       20   0   47392   1196      0 S   0,0   0,0   0:18.17
3767956 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767957 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767958 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767959 499       20   0   53640   7360    108 S   0,0   0,0   0:13.68
3767960 499       20   0   54032   7984    480 S   0,0   0,0   0:05.23
3767961 499       20   0   53916   7784    440 S   0,0   0,0   0:18.47
3767962 499       20   0   53164   6612      4 S   0,0   0,0   0:18.34
3767964 499       20   0   53164   6464      0 S   0,0   0,0   0:18.35
3768520 root      20   0  108384    364      4 S   0,0   0,0   0:00.02
3772509 root      20   0  108384    372      0 S   0,0   0,0   0:00.04
3858382 root      20   0   66524   9812   7312 S   0,0   0,0   0:00.04
3858386 root      20   0  172888   8684   6848 S   0,0   0,0   0:23.18
3859413 root      20   0  108384    728    364 S   0,0   0,0   0:00.03
3868185 user      20   0 2440016  41032  22400 S   0,0   0,1   0:11.78
3894367 root      20   0   13380    704    356 S   0,0   0,0   0:00.01
3897227 user      20   0 2498144  66872  27920 S   0,0   0,2   1:50.24
3971968 root      20   0   13380    264      4 S   0,0   0,0   0:00.03

top - 15:05:15 up 119 days,  4:17,  1 user,  load average: 1,66, 1,62, 1,
Tasks: 1127 total,   2 running, 1125 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14,1 us,  5,3 sy,  0,0 ni, 80,5 id,  0,1 wa,  0,0 hi,  0,0 si,  
МиБ Mem :  31926,7 total,    546,6 free,  24222,5 used,   7157,6 buff/cac
МиБ Swap:   2048,0 total,      0,0 free,   2048,0 used.   5911,5 avail Me

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+
1214928 root      20   0  119672  63640   7336 R  63,6   0,2   0:01.92
1214925 root      20   0   87080  33492   5980 S  20,5   0,1   0:00.62
    970 root      20   0  280560  48376  19464 S   1,7   0,1 895:27.50
   8982 user      20   0 1499360 224976  58832 S   1,7   0,7   2088:02
 837777 user      20   0 9730164   3,7g  68096 S   1,7  11,8  56:09.75
1891660 user      20   0   13,6g 781608  83800 S   1,7   2,4 399:57.22
   9285 user      20   0 9638996   3,3g  36968 S   1,3  10,6   2851:22
1892311 user      20   0 3901292 980300  44972 S   1,3   3,0  78:07.18
1214886 user      20   0   11912   5464   3632 R   1,0   0,0   0:00.10
3897114 user      20   0 2595500 106492  24252 S   1,0   0,3  69:45.43
1384401 systemd+  20   0 4324512  60100      0 S   0,7   0,2   1486:35
1528673 user      20   0 2508696  74732  38512 S   0,7   0,2  46:45.77
    666 systemd+  20   0   14980   1940   1708 S   0,3   0,0 196:13.53
    818 root      20   0  237832   1228    848 S   0,3   0,0  25:25.02
1212158 root      20   0       0      0      0 I   0,3   0,0   0:00.13
1214854 root      20   0    5864   3400   3068 S   0,3   0,0   0:00.03
2699125 root      20   0 1227100   1996      0 S   0,3   0,0 208:22.12
3187787 user      20   0   20,7g 102220  26032 S   0,3   0,3 195:34.32
3188062 user      20   0   42,6g   1,3g  59668 S   0,3   4,0 775:24.08
3224401 root      20   0   56368  51184  18164 S   0,3   0,2  26:44.56
3764925 root      20   0  201648  10236      0 S   0,3   0,0   0:49.85
3767961 499       20   0   53916   7784    440 S   0,3   0,0   0:18.48
      1 root      20   0  170320  11580   4720 S   0,0   0,0   1491:24
      2 root      20   0       0      0      0 S   0,0   0,0   0:06.37
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
      8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     11 root      20   0       0      0      0 I   0,0   0,0   0:00.00
     12 root      20   0       0      0      0 I   0,0   0,0   0:00.00
     13 root      20   0       0      0      0 I   0,0   0,0   0:00.00
     14 root      20   0       0      0      0 S   0,0   0,0  58:34.99
     15 root      20   0       0      0      0 I   0,0   0,0 210:32.77
     16 root      rt   0       0      0      0 S   0,0   0,0   0:32.74
     17 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     21 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     22 root      rt   0       0      0      0 S   0,0   0,0   0:32.03
     23 root      20   0       0      0      0 S   0,0   0,0 183:00.30
     25 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     26 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     27 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     28 root      rt   0       0      0      0 S   0,0   0,0   0:31.59
     29 root      20   0       0      0      0 S   0,0   0,0  61:28.40
     31 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     32 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     33 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     34 root      rt   0       0      0      0 S   0,0   0,0   0:32.12
     35 root      20   0       0      0      0 S   0,0   0,0  60:59.28
     37 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     38 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     39 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     40 root      rt   0       0      0      0 S   0,0   0,0   0:31.91
     41 root      20   0       0      0      0 S   0,0   0,0  60:22.53
     43 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     44 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     45 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     46 root      rt   0       0      0      0 S   0,0   0,0   0:32.33
     47 root      20   0       0      0      0 S   0,0   0,0  60:34.54
     49 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     50 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     51 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     52 root      20   0       0      0      0 S   0,0   0,0   7:33.73
     53 root      20   0       0      0      0 S   0,0   0,0   0:44.61
     55 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     58 root      20   0       0      0      0 S   0,0   0,0 450:24.64
     59 root      25   5       0      0      0 S   0,0   0,0   0:00.00
     60 root      39  19       0      0      0 S   0,0   0,0   6:38.13
     61 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     65 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     66 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     67 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     68 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     70 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     72 root       0 -20       0      0      0 I   0,0   0,0   6:24.46
     73 root      20   0       0      0      0 S   0,0   0,0 156:21.21
     74 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     81 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     87 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     88 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     89 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     90 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     91 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     92 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     93 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     94 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
     95 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     96 root      20   0       0      0      0 S   0,0   0,0   0:00.00
     97 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     98 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
     99 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    104 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    112 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    159 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    181 root       0 -20       0      0      0 I   0,0   0,0   6:07.63
    213 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    214 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    215 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    218 root      20   0       0      0      0 S   0,0   0,0   0:00.00
    219 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    220 root      20   0       0      0      0 S   0,0   0,0   0:00.00
    221 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    222 root      20   0       0      0      0 S   0,0   0,0   0:00.00
    223 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    224 root      20   0       0      0      0 S   0,0   0,0   0:00.00
    225 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    226 root      20   0       0      0      0 S   0,0   0,0   0:00.00
    227 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    228 root      20   0       0      0      0 S   0,0   0,0   0:00.00
    229 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    238 root       0 -20       0      0      0 I   0,0   0,0   5:34.05
    243 root       0 -20       0      0      0 I   0,0   0,0   5:27.50
    245 root       0 -20       0      0      0 I   0,0   0,0   5:11.84
    247 root       0 -20       0      0      0 I   0,0   0,0   5:45.73
    282 root      20   0       0      0      0 S   0,0   0,0  24:42.59
    283 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    373 root      20   0   27140   4040   1984 S   0,0   0,0 174:59.67
    501 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
    561 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    615 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    625 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    667 systemd+  20   0   30304   3848   2924 S   0,0   0,0 551:21.30
    668 systemd+  20   0   89536   1916   1792 S   0,0   0,0   0:11.08
    781 root     -51   0       0      0      0 S   0,0   0,0   0:00.95
    782 root     -51   0       0      0      0 S   0,0   0,0   0:00.92
    783 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
    790 root      20   0    2812    448    408 S   0,0   0,0   0:03.06
    793 avahi     20   0    8976   2820   1352 S   0,0   0,0 121:54.07
    794 message+  20   0   14648   5752   1772 S   0,0   0,0 503:10.02
    796 root      20   0  485912  12780   5480 S   0,0   0,0 377:31.56
    805 root      20   0   82780    692    588 S   0,0   0,0   7:46.60
    811 root      20   0   35812      0      0 S   0,0   0,0   0:00.06
    813 root      20   0  241692   6448   2700 S   0,0   0,0  16:58.81
    814 root      20   0  237776    404    260 S   0,0   0,0   0:00.03
    815 syslog    20   0  222808   3512   1208 S   0,0   0,0 117:56.64
    819 root      20   0    6848   1028    912 S   0,0   0,0   0:20.64
    821 root      20   0  233984   1052    848 S   0,0   0,0   0:00.03
    823 root      20   0   48300   4000   3392 S   0,0   0,0  27:34.71
    824 root      20   0  124320     96      0 S   0,0   0,0  12:47.20
    828 root      20   0  393624   7448   4636 S   0,0   0,0 869:00.18
    836 root      20   0   16496     28      0 S   0,0   0,0   0:32.79
    854 avahi     20   0    7492      4      0 S   0,0   0,0   0:00.00
    906 root      20   0  317024   2928   2108 S   0,0   0,0  28:32.07
    918 epmd      20   0    9116   2284    144 S   0,0   0,0   1:47.84
    923 root      20   0  197136    764    648 S   0,0   0,0   6:28.91
    924 root      20   0  197852   1476   1316 S   0,0   0,0   7:11.16
    925 root      20   0  217468    436      4 S   0,0   0,0   6:32.32
    933 rabbitmq  20   0 2899784  36344   6844 S   0,0   0,1 340:04.56
    940 root      20   0    7952     24      0 S   0,0   0,0   0:00.00
    941 root      20   0    4980      0      0 S   0,0   0,0   0:00.00
